item_id,mean_total
19126,376.0348404255319
19127,459.1574324324325
19132,288.7817391304348
19144,396.96029411764704
19162,729.58330078125
19163,168.05225225225226
19176,422.96047486033524
19183,332.6684210526316
19204,399.0
19205,749.0
19220,248.38464150943395
19240,858.99
19244,224.340625
19253,285.09687499999967
19258,302.57301587301583
19282,175.2987012987013
19286,302.88235294117646
19288,500.0
19289,998.9681481481483
19290,997.4310769230768
19291,997.6607284768211
19295,995.0130851063831
19305,999.0
19308,999.0
19309,999.0
19310,500.0
19313,302.2903225806452
19317,300.2244897959184
19325,136.0
19331,349.3786982248521
19334,347.9130434782609
19337,349.6174863387978
19338,347.7651515151515
19339,348.73256704980844
19341,499.0
19343,399.0
19344,400.0
19345,399.57142857142856
19346,399.2122950819672
19347,400.0
19354,990.0
19399,208.0
19405,518.7667767702941
19406,535.1868659420326
19415,613.6342233475476
19422,331.089552238806
19423,349.0
19425,600.0
19426,900.0
19427,600.0
19430,1093.1278345864662
19431,2898.9826923076926
19436,782.1851931242965
19438,2414.2236996336924
19439,3331.086170271204
19440,2396.2779591836734
19441,2349.134252873563
19442,249.0
19443,899.0
19454,1466.1343421052632
19455,1533.8011363636363
19460,297.4795918367347
19463,247.3372093023256
19464,246.99027149321267
19478,2999.0
19479,2999.0
19487,3364.4545454545455
19490,2249.0
19503,938.975
19507,2495.781683168317
19511,299.0
19539,201.43145161290323
19552,169.0
19559,286.96
19576,351.8524590163934
19578,369.7741992882562
19580,805.2647058823529
19581,435.63807339449545
19588,313.41878306878306
19590,1299.0
19597,138.48258382643002
19602,138.2117391304348
19611,333.1698561151079
19613,227.75
19618,435.10596491228057
19621,104.00952380952381
19634,452.22883435582816
19636,1964.3009708737864
19642,249.0
19644,548.9880952380952
19648,98.58749999999999
19650,437.5205011933178
19655,297.68197278909525
19656,1047.7211538461538
19657,739.039393939409
19658,399.0
19659,396.93573141486814
19671,367.53932584269666
19672,472.9679423076925
19674,1042.9292168674694
19688,755.9313326719583
19690,1755.1632183908048
19691,1290.4448979591837
19692,153.740625
19697,1549.0
19742,197.67567567567568
19744,149.0
19751,131.89391534391532
19752,308.08390854903854
19754,713.905625
19765,249.0
19771,333.69343855693353
19772,390.7465122873335
19774,970.9969565217391
19778,365.8289383561644
19789,245.9104330708661
19794,243.50431372549022
19795,657.9346635367746
19796,795.7152428810552
19797,558.6388707926156
19799,343.299343832021
19813,542.4658333333333
19814,152.1011352657005
19817,448.34374753451675
19825,347.2758620689655
19835,249.0
19839,120.42857142857143
19847,196.75757575757575
19852,2177.5714285714284
19857,119.36734693877551
19858,215.08315217391305
19874,1179.5
19884,211.7710843373494
19885,297.84257246376814
19888,481.34480519480513
19889,148.01351351351352
19893,406.83615771812083
19894,513.9721223021583
19898,148.79305555555555
19900,294.74702519058695
19902,562.4775833333335
19908,206.22222222222223
19913,398.50124999999997
19927,300.2016
19948,250.0
19951,999.0
19957,348.1360576923077
19967,3190.3478260869565
19968,3199.0
19969,3199.0
19970,3198.9587500000002
19976,3199.0
19979,3199.0
19981,505.40495867768595
19985,447.0958312447795
19996,199.0
19997,99.0
19998,99.0
19999,99.0
20009,299.0
20012,181.0
20016,584.483870967742
20017,513.5360772357719
20019,303.02061855670104
20025,469.0
20041,397.0008064516129
20046,699.0
20048,395.59090909090907
20070,359.26428571428573
20072,459.8888888888889
20091,148.43466257668712
20092,202.61990950226243
20093,377.1219512195122
20099,99.0
20104,258.2838775510204
20111,323.0138376383764
20125,495.0512946428571
20126,157.125
20183,280.0
20184,397.1296875
20185,237.32692307692307
20187,385.30882352941177
20189,420.0
20192,349.0
20195,720.0
20197,449.0
20202,291.72727272727275
20204,219.36215384615383
20206,249.0
20212,267.3757777777778
20214,649.0
20217,157.64589371980676
20218,146.24848484848485
20219,158.85148514851485
20224,688.1756756756756
20225,472.5324615384615
20231,132.57251392203662
20243,266.05725352112677
20259,148.96566820276496
20264,169.0
20265,168.13186813186815
20266,169.0
20271,169.0
20274,206.34824561403505
20285,448.02877840909093
20286,781.1084808259602
20303,396.5086312849162
20304,687.4527061855619
20305,449.0
20316,296.14285714285717
20327,354.88235294117646
20334,1949.0
20335,1039.2764634146342
20337,852.2287401574804
20338,1524.6311625344297
20339,1244.2666666666667
20343,1549.0
20344,1549.0
20346,862.6604761904763
20347,1600.8255462184875
20348,1549.0
20349,1549.0
20350,1079.5660805860807
20352,1549.0
20354,1021.2018146718148
20355,1003.9054166666667
20360,2841.8571428571427
20361,2718.963216374269
20367,1520.384013157895
20374,1265.691923076923
20377,1448.539561752988
20385,1999.391803278689
20386,2754.784781420738
20393,2083.6610169491523
20394,1966.5570270270275
20395,2089.35329787234
20396,1978.3206896551726
20404,2293.2019060672524
20405,2235.295634146343
20407,1916.4166666666667
20408,1743.2857142857142
20411,1757.8235294117646
20413,1813.2857142857142
20416,2575.923076923077
20433,3239.0
20434,1691.695396825397
20448,385.29424703891715
20454,1566.3024390243902
20455,1665.4882352941177
20456,1402.5928571428572
20462,1632.3580698005983
20463,1985.9473366834172
20464,1369.0214285714285
20475,2190.1405357142858
20487,2398.8762500000003
20488,2399.0
20512,814.1612903225806
20516,1386.8688524590164
20517,1323.4404761904761
20518,1317.8785714285714
20529,1070.8181818181818
20533,1567.475
20536,1893.065625
20537,1441.857142857143
20540,1491.1105263157895
20559,132.33333333333334
20565,1498.91
20567,798.9505
20568,789.0658695652173
20569,785.5445652173913
20570,798.9472000000001
20571,799.0
20581,998.9619230769231
20586,999.0
20588,1349.0
20593,1532.3333333333333
20602,1549.0
20604,1795.2866206896551
20605,2167.156640625
20606,895.0952506775067
20607,894.7557720588237
20608,1530.0396116267698
20609,887.1785558912387
20610,899.1213951841361
20611,2240.4210969387755
20612,1098.6086486486486
20613,1094.6605916717058
20614,1095.3974502487501
20615,2144.0367537313437
20616,2098.363089887641
20617,1978.6795256916996
20618,1549.0
20619,1347.6666666666667
20622,1543.0423076923075
20623,641.1207692307692
20624,643.0004347826087
20625,643.3469333333333
20626,648.945
20627,643.7928301886793
20628,2378.6814492753624
20629,2376.415347490348
20630,2361.8092473118286
20631,658.6725906735751
20643,3063.9700000000003
20644,2303.9069902912624
20649,1318.2186338797815
20650,1325.2327319587628
20653,1591.6305479452055
20656,845.0679377431907
20660,1251.7671428571427
20669,1230.2941176470588
20678,3999.0
20694,1174.7777777777778
20717,3144.5564
20718,4571.718181818182
20725,2199.0
20726,1099.0
20727,1035.2333333333333
20728,949.0
20729,949.0
20730,412.91568396226415
20731,406.61749999999995
20732,375.0945398773006
20734,414.48645833333336
20735,397.218125
20736,441.9424107142857
20739,434.2093953488372
20741,439.0
20743,483.5833333333333
20744,499.0
20746,498.87625
20747,499.0
20748,699.0
20749,699.0
20751,699.0
20752,699.0
20764,1264.9007462686568
20800,1498.9911764705882
20801,7149.0
20803,1159.7142857142858
20812,683.6791666666667
20821,1399.0
20827,1399.0
20829,1764.2657142857145
20830,1773.1935483870968
20831,1912.2694623655914
20832,1923.7108695652173
20833,1499.0
20834,1799.0
20844,1399.0
20862,1699.0
20866,775.2310470409711
20881,695.8616306954436
20882,898.5898214285714
20883,898.9837623762377
20884,2107.684715821797
20903,863.56875
20909,844.68625
20912,857.3473333333333
20916,1666.803571428571
20918,1669.2052631578947
20919,1667.4
20921,1653.4952380952382
20928,1198.275
20949,4.962374877568222
20951,989.3468888888888
20952,974.001923076923
20953,987.4425
20954,979.8510638297872
20956,55.60606060606061
20958,379.61939393939394
21001,1899.0
21007,1899.0
21010,1899.0
21021,1709.05
21022,1714.64
21069,1218.4285714285713
21080,1276.5454545454545
21086,1298.98125
21097,1419.0
21098,1539.0
21103,1799.0
21104,1799.0
21105,1799.0
21107,1899.0
21109,1799.0
21110,1773.2857142857142
21111,1799.0
21112,1799.0
21113,1299.0
21114,1250.0
21117,1479.909090909091
21118,1531.22
21119,1502.4
21120,1435.3636363636363
21136,1799.0
21137,1799.0
21139,1798.8020000000001
21195,1899.0
21210,1299.0
21213,1299.0
21243,1299.0
21254,1299.0
21257,1299.0
21270,1299.0
21283,1237.095238095238
21284,1249.0
21342,1310.0
21355,632.9351401869158
21357,290.12684210526317
21358,635.9546039886042
21361,1942.5455610561387
21362,1084.1045751633987
21363,3111.507843137255
21364,452.71339363421674
21365,974.7019675925902
21366,1547.2172039544682
21367,717.5753125
21369,166.97513157894738
21374,1543.6153846153845
21377,149.30624595469257
21386,155.6657004830918
21388,1319.5804511278197
21400,171.60331125827813
21404,255.5754601422678
21407,201.72072368421053
21408,200.1287037037037
21425,1356.0217857142857
21427,130.85206344529556
21440,261.4740855307648
21441,765.9042857142856
21442,471.15260115606935
21443,650.1707124010552
21445,128.41752136752137
21447,292.9268518518519
21449,449.0
21450,772.04
21458,164.53529411764706
21460,156.364
21485,328.61228956228956
21486,210.0
21488,892.4109392057227
21519,107.62391304347827
21528,98.13253968253969
21530,694.5261627906976
21536,208.52439024390245
21548,398.3765625
21562,202.26267123287673
21591,399.0
21592,1433.2203389830509
21597,201.63599137931035
21604,249.0
21611,205.3675
21612,207.875
21619,434.76465949820835
21622,1444.477894736842
21623,1085.9111510791367
21624,733.9059581320485
21625,1441.0
21656,421.22146226415094
21664,774.0
21669,240.98476661951915
21670,398.3519637462236
21671,396.995
21673,704.5783664458941
21674,540.2800114942518
21676,157.08842105263156
21678,255.21095505617978
21681,211.42632575757577
21682,227.08092783505154
21683,147.77970588235294
21684,159.76047297297296
21692,248.28571428571428
21706,140.78571428571428
21714,399.0
21722,1799.0
21732,132.3325396825397
21733,121.26262626262626
21759,283.12137820512817
21760,335.25362903225806
21761,934.4138983050848
21762,1447.759197399145
21765,249.0
21787,247.4099447513812
21790,1664.2173913043478
21791,1499.0
21792,881.2456140350877
21793,882.6564516129032
21794,824.1186440677966
21795,869.6727272727272
21803,163.69565217391303
21811,353.31359999999995
21812,242.61702127659575
21825,386.09941176470596
21826,448.8720588235294
21827,2388.3617021276596
21830,1193.6384615384616
21835,1047.5246376811594
21842,193.21938775510205
21843,1160.5357142857142
21844,1476.6632653061224
21848,249.0
21864,353.7514395393474
21881,298.9480902777778
21902,137.53916666666666
21906,163.389375
21914,222.46298578199054
21928,206.35294117647058
21929,203.0765306122449
21937,1549.0
21942,1549.0
21948,1699.0
21955,1487.595
21956,1484.1835365853658
21957,1699.0
21961,563.2289130434782
21962,1249.0
21967,458.9459722222223
21968,740.0784807256235
21973,1799.0
21976,1416.8321585903084
21978,150.0
21980,249.0
21995,299.0
22001,167.08955223880596
22002,169.0
22003,169.0
22004,169.0
22005,169.0
22006,169.0
22007,149.0
22008,149.0
22013,228.46216216216217
22015,391.24105932203435
22017,149.0
22050,318.82608695652175
22054,2199.0
22059,915.5491249999995
22060,580.4132055378085
22068,285.75
22069,146.31578947368422
22071,313.9668067226891
22087,90.92136507936505
22088,93.96449940405245
22091,133.4968791500664
22092,126.3884007707129
22100,627.4183333333333
22101,1343.0118224299067
22102,1244.76096071429
22104,247.8707224334601
22105,317.9655172413793
22106,476.87610619469024
22111,360.8489436619719
22118,98.42264150943396
22139,759.4431481481485
22145,528.0725446428571
22154,678.1666666666666
22162,384.5215746421268
22163,165.73514285714285
22164,713.92324099723
22166,150.0
22167,297.76419558359623
